-- phpMyAdmin SQL Dump
-- version 4.8.4
-- https://www.phpmyadmin.net/
--
-- Hôte : 127.0.0.1:3306
-- Généré le :  lun. 27 mai 2019 à 12:04
-- Version du serveur :  5.7.24
-- Version de PHP :  7.2.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données :  `projet java`
--

DELIMITER $$
--
-- Procédures
--
DROP PROCEDURE IF EXISTS `SelectionMap`$$
CREATE DEFINER=`root`@`localhost` PROCEDURE `SelectionMap` (IN `@p0` INT(11))  NO SQL
SELECT * from Maps where Map = @p0$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Structure de la table `maps`
--

DROP TABLE IF EXISTS `maps`;
CREATE TABLE IF NOT EXISTS `maps` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `X` int(11) NOT NULL,
  `Y` int(11) NOT NULL,
  `Map` int(11) NOT NULL,
  `Objet` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM AUTO_INCREMENT=2001 DEFAULT CHARSET=latin1;

--
-- Déchargement des données de la table `maps`
--

INSERT INTO `maps` (`ID`, `X`, `Y`, `Map`, `Objet`) VALUES
(707, 16, 7, 2, ' '),
(708, 16, 8, 2, '+'),
(709, 16, 9, 2, 'X'),
(710, 16, 10, 2, 'X'),
(711, 16, 11, 2, 'X'),
(712, 16, 12, 2, 'X'),
(713, 16, 13, 2, '+'),
(714, 16, 14, 2, ' '),
(715, 16, 15, 2, 'X'),
(716, 16, 16, 2, ' '),
(717, 16, 17, 2, 'X'),
(718, 16, 18, 2, ' '),
(719, 16, 19, 2, 'X'),
(720, 16, 20, 2, '+'),
(721, 17, 1, 2, '+'),
(722, 17, 2, 2, ' '),
(723, 17, 3, 2, '!'),
(724, 17, 4, 2, 'X'),
(725, 17, 5, 2, 'X'),
(726, 17, 6, 2, ' '),
(727, 17, 7, 2, ' '),
(728, 17, 8, 2, '+'),
(729, 17, 9, 2, 'X'),
(730, 17, 10, 2, 'X'),
(731, 17, 11, 2, 'X'),
(732, 17, 12, 2, 'X'),
(733, 17, 13, 2, '+'),
(734, 17, 14, 2, 'X'),
(735, 17, 15, 2, 'O'),
(736, 17, 16, 2, 'X'),
(737, 17, 17, 2, 'O'),
(738, 17, 18, 2, 'X'),
(739, 17, 19, 2, 'O'),
(740, 17, 20, 2, '+'),
(741, 18, 1, 2, '+'),
(742, 18, 2, 2, ' '),
(743, 18, 3, 2, ' '),
(744, 18, 4, 2, ' '),
(745, 18, 5, 2, ' '),
(746, 18, 6, 2, ' '),
(747, 18, 7, 2, ' '),
(748, 18, 8, 2, '+'),
(749, 18, 9, 2, 'X'),
(750, 18, 10, 2, '^'),
(751, 18, 11, 2, '^'),
(752, 18, 12, 2, 'X'),
(753, 18, 13, 2, '+'),
(754, 18, 14, 2, ' '),
(755, 18, 15, 2, 'X'),
(756, 18, 16, 2, ' '),
(757, 18, 17, 2, 'X'),
(758, 18, 18, 2, ' '),
(759, 18, 19, 2, 'X'),
(760, 18, 20, 2, '+'),
(761, 19, 1, 2, '+'),
(762, 19, 2, 2, ' '),
(763, 19, 3, 2, '^'),
(764, 19, 4, 2, ' '),
(765, 19, 5, 2, '^'),
(766, 19, 6, 2, ' '),
(767, 19, 7, 2, '^'),
(768, 19, 8, 2, '+'),
(769, 19, 9, 2, '^'),
(770, 19, 10, 2, 'O'),
(771, 19, 11, 2, 'O'),
(772, 19, 12, 2, '^'),
(773, 19, 13, 2, '+'),
(774, 19, 14, 2, 'X'),
(775, 19, 15, 2, ' '),
(776, 19, 16, 2, 'X'),
(777, 19, 17, 2, 'O'),
(778, 19, 18, 2, '/'),
(779, 19, 19, 2, ' '),
(780, 19, 20, 2, '+'),
(781, 20, 1, 2, '+'),
(782, 20, 2, 2, '+'),
(783, 20, 3, 2, '+'),
(784, 20, 4, 2, '+'),
(785, 20, 5, 2, '+'),
(786, 20, 6, 2, '+'),
(787, 20, 7, 2, '+'),
(788, 20, 8, 2, '+'),
(789, 20, 9, 2, '+'),
(790, 20, 10, 2, '+'),
(791, 20, 11, 2, '+'),
(792, 20, 12, 2, '+'),
(793, 20, 13, 2, '+'),
(794, 20, 14, 2, '+'),
(795, 20, 15, 2, '+'),
(796, 20, 16, 2, '+'),
(797, 20, 17, 2, '+'),
(798, 20, 18, 2, '+'),
(799, 20, 19, 2, '+'),
(800, 20, 20, 2, '+'),
(801, 1, 1, 3, '+'),
(802, 1, 2, 3, '+'),
(803, 1, 3, 3, '+'),
(804, 1, 4, 3, '+'),
(805, 1, 5, 3, '+'),
(806, 1, 6, 3, '+'),
(807, 1, 7, 3, '+'),
(808, 1, 8, 3, '+'),
(809, 1, 9, 3, '+'),
(810, 1, 10, 3, '+'),
(811, 1, 11, 3, '+'),
(812, 1, 12, 3, '+'),
(813, 1, 13, 3, '+'),
(814, 1, 14, 3, '+'),
(815, 1, 15, 3, '+'),
(816, 1, 16, 3, '+'),
(817, 1, 17, 3, '+'),
(818, 1, 18, 3, '+'),
(819, 1, 19, 3, '+'),
(820, 1, 20, 3, '+'),
(821, 2, 1, 3, '+'),
(822, 2, 2, 3, '!'),
(823, 2, 3, 3, 'X'),
(824, 2, 4, 3, '!'),
(825, 2, 5, 3, '+'),
(826, 2, 6, 3, '!'),
(827, 2, 7, 3, ' '),
(828, 2, 8, 3, ' '),
(829, 2, 9, 3, ' '),
(830, 2, 10, 3, '!'),
(831, 2, 11, 3, 'X'),
(832, 2, 12, 3, 'X'),
(833, 2, 13, 3, 'O'),
(834, 2, 14, 3, 'X'),
(835, 2, 15, 3, 'X'),
(836, 2, 16, 3, 'X'),
(837, 2, 17, 3, '^'),
(838, 2, 18, 3, ' '),
(839, 2, 19, 3, ' '),
(840, 2, 20, 3, '+'),
(841, 3, 1, 3, '+'),
(842, 3, 2, 3, 'O'),
(843, 3, 3, 3, '*'),
(844, 3, 4, 3, 'O'),
(845, 3, 5, 3, '+'),
(846, 3, 6, 3, ' '),
(847, 3, 7, 3, ' '),
(848, 3, 8, 3, ' '),
(849, 3, 9, 3, ' '),
(850, 3, 10, 3, ' '),
(851, 3, 11, 3, 'X'),
(852, 3, 12, 3, 'X'),
(853, 3, 13, 3, 'O'),
(854, 3, 14, 3, 'O'),
(855, 3, 15, 3, 'X'),
(856, 3, 16, 3, 'X'),
(857, 3, 17, 3, 'X'),
(858, 3, 18, 3, ' '),
(859, 3, 19, 3, ' '),
(860, 3, 20, 3, '+'),
(861, 4, 1, 3, '+'),
(862, 4, 2, 3, 'X'),
(863, 4, 3, 3, 'X'),
(864, 4, 4, 3, 'X'),
(865, 4, 5, 3, '+'),
(866, 4, 6, 3, '^'),
(867, 4, 7, 3, ' '),
(868, 4, 8, 3, ' '),
(869, 4, 9, 3, ' '),
(870, 4, 10, 3, '^'),
(871, 4, 11, 3, 'X'),
(872, 4, 12, 3, '^'),
(873, 4, 13, 3, 'X'),
(874, 4, 14, 3, 'X'),
(875, 4, 15, 3, 'X'),
(876, 4, 16, 3, 'X'),
(877, 4, 17, 3, ' '),
(878, 4, 18, 3, ' '),
(879, 4, 19, 3, '!'),
(880, 4, 20, 3, '+'),
(881, 5, 1, 3, '+'),
(882, 5, 2, 3, 'X'),
(883, 5, 3, 3, 'X'),
(884, 5, 4, 3, 'X'),
(885, 5, 5, 3, '+'),
(886, 5, 6, 3, 'X'),
(887, 5, 7, 3, 'X'),
(888, 5, 8, 3, 'X'),
(889, 5, 9, 3, '+'),
(890, 5, 10, 3, '+'),
(891, 5, 11, 3, '+'),
(892, 5, 12, 3, '+'),
(893, 5, 13, 3, '+'),
(894, 5, 14, 3, '+'),
(895, 5, 15, 3, '+'),
(896, 5, 16, 3, '+'),
(897, 5, 17, 3, 'X'),
(898, 5, 18, 3, 'X'),
(899, 5, 19, 3, '^'),
(900, 5, 20, 3, '+'),
(901, 6, 1, 3, '+'),
(902, 6, 2, 3, 'X'),
(903, 6, 3, 3, 'X'),
(904, 6, 4, 3, 'X'),
(905, 6, 5, 3, '+'),
(906, 6, 6, 3, 'X'),
(907, 6, 7, 3, 'O'),
(908, 6, 8, 3, 'X'),
(909, 6, 9, 3, '+'),
(910, 6, 10, 3, 'X'),
(911, 6, 11, 3, 'X'),
(912, 6, 12, 3, 'X'),
(913, 6, 13, 3, 'O'),
(914, 6, 14, 3, 'X'),
(915, 6, 15, 3, 'O'),
(916, 6, 16, 3, '+'),
(917, 6, 17, 3, 'X'),
(918, 6, 18, 3, ' '),
(919, 6, 19, 3, 'O'),
(920, 6, 20, 3, '+'),
(921, 7, 1, 3, '+'),
(922, 7, 2, 3, ' '),
(923, 7, 3, 3, ' '),
(924, 7, 4, 3, ' '),
(925, 7, 5, 3, '+'),
(926, 7, 6, 3, 'X'),
(927, 7, 7, 3, 'O'),
(928, 7, 8, 3, 'X'),
(929, 7, 9, 3, '+'),
(930, 7, 10, 3, 'X'),
(931, 7, 11, 3, '^'),
(932, 7, 12, 3, 'X'),
(933, 7, 13, 3, 'X'),
(934, 7, 14, 3, 'O'),
(935, 7, 15, 3, 'O'),
(936, 7, 16, 3, '+'),
(937, 7, 17, 3, 'X'),
(938, 7, 18, 3, 'X'),
(939, 7, 19, 3, 'X'),
(940, 7, 20, 3, '+'),
(941, 8, 1, 3, '+'),
(942, 8, 2, 3, ' '),
(943, 8, 3, 3, ' '),
(944, 8, 4, 3, ' '),
(945, 8, 5, 3, '+'),
(946, 8, 6, 3, 'X'),
(947, 8, 7, 3, 'X'),
(948, 8, 8, 3, 'X'),
(949, 8, 9, 3, '+'),
(950, 8, 10, 3, 'X'),
(951, 8, 11, 3, 'X'),
(952, 8, 12, 3, 'X'),
(953, 8, 13, 3, 'X'),
(954, 8, 14, 3, 'X'),
(955, 8, 15, 3, 'X'),
(956, 8, 16, 3, '+'),
(957, 8, 17, 3, 'X'),
(958, 8, 18, 3, ' '),
(959, 8, 19, 3, ' '),
(960, 8, 20, 3, '+'),
(961, 9, 1, 3, '+'),
(962, 9, 2, 3, ' '),
(963, 9, 3, 3, ' '),
(964, 9, 4, 3, '!'),
(965, 9, 5, 3, '+'),
(966, 9, 6, 3, 'X'),
(967, 9, 7, 3, 'X'),
(968, 9, 8, 3, '^'),
(969, 9, 9, 3, '+'),
(970, 9, 10, 3, ' '),
(971, 9, 11, 3, ' '),
(972, 9, 12, 3, '+'),
(973, 9, 13, 3, 'X'),
(974, 9, 14, 3, 'X'),
(975, 9, 15, 3, 'X'),
(976, 9, 16, 3, '+'),
(977, 9, 17, 3, 'X'),
(978, 9, 18, 3, 'X'),
(979, 9, 19, 3, 'X'),
(980, 9, 20, 3, '+'),
(981, 10, 1, 3, '+'),
(982, 10, 2, 3, 'X'),
(983, 10, 3, 3, 'X'),
(984, 10, 4, 3, 'O'),
(985, 10, 5, 3, '+'),
(986, 10, 6, 3, 'X'),
(987, 10, 7, 3, 'X'),
(988, 10, 8, 3, 'O'),
(989, 10, 9, 3, '+'),
(990, 10, 10, 3, 'X'),
(991, 10, 11, 3, 'X'),
(992, 10, 12, 3, '+'),
(993, 10, 13, 3, 'O'),
(994, 10, 14, 3, '^'),
(995, 10, 15, 3, 'O'),
(996, 10, 16, 3, '+'),
(997, 10, 17, 3, 'X'),
(998, 10, 18, 3, 'O'),
(999, 10, 19, 3, 'X'),
(1000, 10, 20, 3, '+'),
(1001, 11, 1, 3, '+'),
(1002, 11, 2, 3, 'X'),
(1003, 11, 3, 3, ' '),
(1004, 11, 4, 3, '^'),
(1005, 11, 5, 3, '+'),
(1006, 11, 6, 3, 'X'),
(1007, 11, 7, 3, 'X'),
(1008, 11, 8, 3, 'X'),
(1009, 11, 9, 3, '+'),
(1010, 11, 10, 3, '/'),
(1011, 11, 11, 3, 'X'),
(1012, 11, 12, 3, '+'),
(1013, 11, 13, 3, 'X'),
(1014, 11, 14, 3, 'X'),
(1015, 11, 15, 3, 'X'),
(1016, 11, 16, 3, '+'),
(1017, 11, 17, 3, ' '),
(1018, 11, 18, 3, 'X'),
(1019, 11, 19, 3, 'O'),
(1020, 11, 20, 3, '+'),
(1021, 12, 1, 3, '+'),
(1022, 12, 2, 3, 'X'),
(1023, 12, 3, 3, 'X'),
(1024, 12, 4, 3, 'X'),
(1025, 12, 5, 3, '+'),
(1026, 12, 6, 3, 'X'),
(1027, 12, 7, 3, 'X'),
(1028, 12, 8, 3, 'X'),
(1029, 12, 9, 3, '+'),
(1030, 12, 10, 3, '+'),
(1031, 12, 11, 3, '+'),
(1032, 12, 12, 3, '+'),
(1033, 12, 13, 3, 'X'),
(1034, 12, 14, 3, 'X'),
(1035, 12, 15, 3, 'X'),
(1036, 12, 16, 3, '+'),
(1037, 12, 17, 3, ' '),
(1038, 12, 18, 3, 'X'),
(1039, 12, 19, 3, 'X'),
(1040, 12, 20, 3, '+'),
(1041, 13, 1, 3, '+'),
(1042, 13, 2, 3, 'O'),
(1043, 13, 3, 3, 'X'),
(1044, 13, 4, 3, 'X'),
(1045, 13, 5, 3, '+'),
(1046, 13, 6, 3, 'X'),
(1047, 13, 7, 3, 'O'),
(1048, 13, 8, 3, 'X'),
(1049, 13, 9, 3, 'X'),
(1050, 13, 10, 3, 'X'),
(1051, 13, 11, 3, '^'),
(1052, 13, 12, 3, ' '),
(1053, 13, 13, 3, 'X'),
(1054, 13, 14, 3, 'X'),
(1055, 13, 15, 3, 'X'),
(1056, 13, 16, 3, '+'),
(1057, 13, 17, 3, ' '),
(1058, 13, 18, 3, 'O'),
(1059, 13, 19, 3, 'X'),
(1060, 13, 20, 3, '+'),
(1061, 14, 1, 3, '+'),
(1062, 14, 2, 3, 'X'),
(1063, 14, 3, 3, 'X'),
(1064, 14, 4, 3, 'X'),
(1065, 14, 5, 3, '+'),
(1066, 14, 6, 3, 'O'),
(1067, 14, 7, 3, 'X'),
(1068, 14, 8, 3, 'X'),
(1069, 14, 9, 3, 'O'),
(1070, 14, 10, 3, 'X'),
(1071, 14, 11, 3, 'X'),
(1072, 14, 12, 3, 'X'),
(1073, 14, 13, 3, '^'),
(1074, 14, 14, 3, 'X'),
(1075, 14, 15, 3, 'O'),
(1076, 14, 16, 3, '+'),
(1077, 14, 17, 3, 'O'),
(1078, 14, 18, 3, 'X'),
(1079, 14, 19, 3, 'X'),
(1080, 14, 20, 3, '+'),
(1081, 15, 1, 3, '+'),
(1082, 15, 2, 3, 'X'),
(1083, 15, 3, 3, 'X'),
(1084, 15, 4, 3, ' '),
(1085, 15, 5, 3, '+'),
(1086, 15, 6, 3, 'X'),
(1087, 15, 7, 3, 'O'),
(1088, 15, 8, 3, '^'),
(1089, 15, 9, 3, 'X'),
(1090, 15, 10, 3, 'X'),
(1091, 15, 11, 3, ' '),
(1092, 15, 12, 3, ' '),
(1093, 15, 13, 3, 'X'),
(1094, 15, 14, 3, ' '),
(1095, 15, 15, 3, '^'),
(1096, 15, 16, 3, '+'),
(1097, 15, 17, 3, 'X'),
(1098, 15, 18, 3, ' '),
(1099, 15, 19, 3, ' '),
(1100, 15, 20, 3, '+'),
(1101, 16, 1, 3, '+'),
(1102, 16, 2, 3, 'X'),
(1103, 16, 3, 3, 'X'),
(1104, 16, 4, 3, 'X'),
(1105, 16, 5, 3, '+'),
(1106, 16, 6, 3, '+'),
(1107, 16, 7, 3, '+'),
(1108, 16, 8, 3, '+'),
(1109, 16, 9, 3, '+'),
(1110, 16, 10, 3, '+'),
(1111, 16, 11, 3, '+'),
(1112, 16, 12, 3, '+'),
(1113, 16, 13, 3, '+'),
(1114, 16, 14, 3, '+'),
(1115, 16, 15, 3, '+'),
(1116, 16, 16, 3, '+'),
(1117, 16, 17, 3, 'X'),
(1118, 16, 18, 3, 'X'),
(1119, 16, 19, 3, 'X'),
(1120, 16, 20, 3, '+'),
(1121, 17, 1, 3, '+'),
(1122, 17, 2, 3, 'O'),
(1123, 17, 3, 3, 'X'),
(1124, 17, 4, 3, 'X'),
(1125, 17, 5, 3, 'X'),
(1126, 17, 6, 3, 'X'),
(1127, 17, 7, 3, 'X'),
(1128, 17, 8, 3, 'X'),
(1129, 17, 9, 3, 'X'),
(1130, 17, 10, 3, 'O'),
(1131, 17, 11, 3, '^'),
(1132, 17, 12, 3, 'X'),
(1133, 17, 13, 3, 'X'),
(1134, 17, 14, 3, 'O'),
(1135, 17, 15, 3, 'X'),
(1136, 17, 16, 3, 'X'),
(1137, 17, 17, 3, ' '),
(1138, 17, 18, 3, ' '),
(1139, 17, 19, 3, ' '),
(1140, 17, 20, 3, '+'),
(1141, 18, 1, 3, '+'),
(1142, 18, 2, 3, 'X'),
(1143, 18, 3, 3, 'O'),
(1144, 18, 4, 3, 'X'),
(1145, 18, 5, 3, 'X'),
(1146, 18, 6, 3, '^'),
(1147, 18, 7, 3, 'X'),
(1148, 18, 8, 3, 'X'),
(1149, 18, 9, 3, 'X'),
(1150, 18, 10, 3, '^'),
(1151, 18, 11, 3, 'O'),
(1152, 18, 12, 3, 'X'),
(1153, 18, 13, 3, 'O'),
(1154, 18, 14, 3, '^'),
(1155, 18, 15, 3, ' '),
(1156, 18, 16, 3, 'X'),
(1157, 18, 17, 3, ' '),
(1158, 18, 18, 3, ' '),
(1159, 18, 19, 3, ' '),
(1160, 18, 20, 3, '+'),
(1161, 19, 1, 3, '+'),
(1162, 19, 2, 3, '^'),
(1163, 19, 3, 3, 'X'),
(1164, 19, 4, 3, 'X'),
(1165, 19, 5, 3, 'X'),
(1166, 19, 6, 3, 'O'),
(1167, 19, 7, 3, 'X'),
(1168, 19, 8, 3, 'X'),
(1169, 19, 9, 3, 'X'),
(1170, 19, 10, 3, 'X'),
(1171, 19, 11, 3, '^'),
(1172, 19, 12, 3, 'X'),
(1173, 19, 13, 3, 'X'),
(1174, 19, 14, 3, 'X'),
(1175, 19, 15, 3, 'X'),
(1176, 19, 16, 3, 'X'),
(1177, 19, 17, 3, ' '),
(1178, 19, 18, 3, '!'),
(1179, 19, 19, 3, '^'),
(1180, 19, 20, 3, '+'),
(1181, 20, 1, 3, '+'),
(1182, 20, 2, 3, '+'),
(1183, 20, 3, 3, '+'),
(1184, 20, 4, 3, '+'),
(1185, 20, 5, 3, '+'),
(1186, 20, 6, 3, '+'),
(1187, 20, 7, 3, '+'),
(1188, 20, 8, 3, '+'),
(1189, 20, 9, 3, '+'),
(1190, 20, 10, 3, '+'),
(1191, 20, 11, 3, '+'),
(1192, 20, 12, 3, '+'),
(1193, 20, 13, 3, '+'),
(1194, 20, 14, 3, '+'),
(1195, 20, 15, 3, '+'),
(1196, 20, 16, 3, '+'),
(1197, 20, 17, 3, '+'),
(1198, 20, 18, 3, '+'),
(1199, 20, 19, 3, '+'),
(1200, 20, 20, 3, '+'),
(1201, 1, 1, 4, '+'),
(1202, 1, 2, 4, '+'),
(1203, 1, 3, 4, '+'),
(1204, 1, 4, 4, '+'),
(1205, 1, 5, 4, '+'),
(1206, 1, 6, 4, '+'),
(1207, 1, 7, 4, '+'),
(1208, 1, 8, 4, '+'),
(1209, 1, 9, 4, '+'),
(1210, 1, 10, 4, '+'),
(1211, 1, 11, 4, '+'),
(1212, 1, 12, 4, '+'),
(1213, 1, 13, 4, '+'),
(1214, 1, 14, 4, '+'),
(1215, 1, 15, 4, '+'),
(1216, 1, 16, 4, '+'),
(1217, 1, 17, 4, '+'),
(1218, 1, 18, 4, '+'),
(1219, 1, 19, 4, '+'),
(1220, 1, 20, 4, '+'),
(1221, 2, 1, 4, '+'),
(1222, 2, 2, 4, 'O'),
(1223, 2, 3, 4, 'X'),
(1224, 2, 4, 4, 'O'),
(1225, 2, 5, 4, 'X'),
(1226, 2, 6, 4, '+'),
(1227, 2, 7, 4, 'X'),
(1228, 2, 8, 4, 'X'),
(1229, 2, 9, 4, 'X'),
(1230, 2, 10, 4, 'X'),
(1231, 2, 11, 4, '+'),
(1232, 2, 12, 4, ' '),
(1233, 2, 13, 4, ' '),
(1234, 2, 14, 4, '!'),
(1235, 2, 15, 4, '+'),
(1236, 2, 16, 4, ' '),
(1237, 2, 17, 4, 'O'),
(1238, 2, 18, 4, 'O'),
(1239, 2, 19, 4, ' '),
(1240, 2, 20, 4, '+'),
(1241, 3, 1, 4, '+'),
(1242, 3, 2, 4, 'X'),
(1243, 3, 3, 4, '*'),
(1244, 3, 4, 4, 'X'),
(1245, 3, 5, 4, 'O'),
(1246, 3, 6, 4, '+'),
(1247, 3, 7, 4, 'X'),
(1248, 3, 8, 4, '^'),
(1249, 3, 9, 4, '^'),
(1250, 3, 10, 4, 'X'),
(1251, 3, 11, 4, 'X'),
(1252, 3, 12, 4, ' '),
(1253, 3, 13, 4, ' '),
(1254, 3, 14, 4, ' '),
(1255, 3, 15, 4, '+'),
(1256, 3, 16, 4, 'O'),
(1257, 3, 17, 4, 'X'),
(1258, 3, 18, 4, 'X'),
(1259, 3, 19, 4, 'O'),
(1260, 3, 20, 4, '+'),
(1261, 4, 1, 4, '+'),
(1262, 4, 2, 4, 'X'),
(1263, 4, 3, 4, 'X'),
(1264, 4, 4, 4, 'X'),
(1265, 4, 5, 4, 'X'),
(1266, 4, 6, 4, '+'),
(1267, 4, 7, 4, 'X'),
(1268, 4, 8, 4, '^'),
(1269, 4, 9, 4, '^'),
(1270, 4, 10, 4, 'X'),
(1271, 4, 11, 4, '+'),
(1272, 4, 12, 4, ' '),
(1273, 4, 13, 4, ' '),
(1274, 4, 14, 4, ' '),
(1275, 4, 15, 4, 'X'),
(1276, 4, 16, 4, 'X'),
(1277, 4, 17, 4, 'X'),
(1278, 4, 18, 4, 'X'),
(1279, 4, 19, 4, 'X'),
(1280, 4, 20, 4, '+'),
(1281, 5, 1, 4, '+'),
(1282, 5, 2, 4, 'X'),
(1283, 5, 3, 4, 'X'),
(1284, 5, 4, 4, 'X'),
(1285, 5, 5, 4, 'X'),
(1286, 5, 6, 4, '+'),
(1287, 5, 7, 4, 'X'),
(1288, 5, 8, 4, 'X'),
(1289, 5, 9, 4, 'X'),
(1290, 5, 10, 4, 'X'),
(1291, 5, 11, 4, '+'),
(1292, 5, 12, 4, '!'),
(1293, 5, 13, 4, ' '),
(1294, 5, 14, 4, ' '),
(1295, 5, 15, 4, '+'),
(1296, 5, 16, 4, 'X'),
(1297, 5, 17, 4, 'O'),
(1298, 5, 18, 4, 'O'),
(1299, 5, 19, 4, 'X'),
(1300, 5, 20, 4, '+'),
(1301, 6, 1, 4, '+'),
(1302, 6, 2, 4, '+'),
(1303, 6, 3, 4, '+'),
(1304, 6, 4, 4, 'X'),
(1305, 6, 5, 4, '+'),
(1306, 6, 6, 4, '+'),
(1307, 6, 7, 4, '+'),
(1308, 6, 8, 4, 'X'),
(1309, 6, 9, 4, '+'),
(1310, 6, 10, 4, '+'),
(1311, 6, 11, 4, '+'),
(1312, 6, 12, 4, '+'),
(1313, 6, 13, 4, '+'),
(1314, 6, 14, 4, '+'),
(1315, 6, 15, 4, '+'),
(1316, 6, 16, 4, ' '),
(1317, 6, 17, 4, 'X'),
(1318, 6, 18, 4, 'X'),
(1319, 6, 19, 4, ' '),
(1320, 6, 20, 4, '+'),
(1321, 7, 1, 4, '+'),
(1322, 7, 2, 4, 'X'),
(1323, 7, 3, 4, 'O'),
(1324, 7, 4, 4, 'X'),
(1325, 7, 5, 4, 'O'),
(1326, 7, 6, 4, '+'),
(1327, 7, 7, 4, 'X'),
(1328, 7, 8, 4, 'X'),
(1329, 7, 9, 4, 'O'),
(1330, 7, 10, 4, '^'),
(1331, 7, 11, 4, '+'),
(1332, 7, 12, 4, 'X'),
(1333, 7, 13, 4, 'O'),
(1334, 7, 14, 4, 'O'),
(1335, 7, 15, 4, '+'),
(1336, 7, 16, 4, ' '),
(1337, 7, 17, 4, 'X'),
(1338, 7, 18, 4, 'X'),
(1339, 7, 19, 4, ' '),
(1340, 7, 20, 4, '+'),
(1341, 8, 1, 4, '+'),
(1342, 8, 2, 4, 'O'),
(1343, 8, 3, 4, 'X'),
(1344, 8, 4, 4, 'X'),
(1345, 8, 5, 4, 'O'),
(1346, 8, 6, 4, '+'),
(1347, 8, 7, 4, 'X'),
(1348, 8, 8, 4, ' '),
(1349, 8, 9, 4, 'X'),
(1350, 8, 10, 4, 'X'),
(1351, 8, 11, 4, '+'),
(1352, 8, 12, 4, 'X'),
(1353, 8, 13, 4, 'O'),
(1354, 8, 14, 4, 'X'),
(1355, 8, 15, 4, 'X'),
(1356, 8, 16, 4, 'X'),
(1357, 8, 17, 4, 'O'),
(1358, 8, 18, 4, 'O'),
(1359, 8, 19, 4, 'X'),
(1360, 8, 20, 4, '+'),
(1361, 9, 1, 4, '+'),
(1362, 9, 2, 4, 'X'),
(1363, 9, 3, 4, 'X'),
(1364, 9, 4, 4, 'X'),
(1365, 9, 5, 4, 'X'),
(1366, 9, 6, 4, 'X'),
(1367, 9, 7, 4, ' '),
(1368, 9, 8, 4, 'X'),
(1369, 9, 9, 4, 'X'),
(1370, 9, 10, 4, ' '),
(1371, 9, 11, 4, '+'),
(1372, 9, 12, 4, '^'),
(1373, 9, 13, 4, 'X'),
(1374, 9, 14, 4, 'X'),
(1375, 9, 15, 4, '+'),
(1376, 9, 16, 4, ' '),
(1377, 9, 17, 4, 'X'),
(1378, 9, 18, 4, 'X'),
(1379, 9, 19, 4, ' '),
(1380, 9, 20, 4, '+'),
(1381, 10, 1, 4, '+'),
(1382, 10, 2, 4, 'X'),
(1383, 10, 3, 4, 'X'),
(1384, 10, 4, 4, 'X'),
(1385, 10, 5, 4, 'X'),
(1386, 10, 6, 4, '+'),
(1387, 10, 7, 4, 'X'),
(1388, 10, 8, 4, ' '),
(1389, 10, 9, 4, 'X'),
(1390, 10, 10, 4, '^'),
(1391, 10, 11, 4, '+'),
(1392, 10, 12, 4, '^'),
(1393, 10, 13, 4, '^'),
(1394, 10, 14, 4, 'X'),
(1395, 10, 15, 4, '+'),
(1396, 10, 16, 4, 'X'),
(1397, 10, 17, 4, ' '),
(1398, 10, 18, 4, ' '),
(1399, 10, 19, 4, 'X'),
(1400, 10, 20, 4, '+'),
(1401, 11, 1, 4, '+'),
(1402, 11, 2, 4, '+'),
(1403, 11, 3, 4, '+'),
(1404, 11, 4, 4, '+'),
(1405, 11, 5, 4, '+'),
(1406, 11, 6, 4, '+'),
(1407, 11, 7, 4, '+'),
(1408, 11, 8, 4, 'X'),
(1409, 11, 9, 4, '+'),
(1410, 11, 10, 4, '+'),
(1411, 11, 11, 4, '+'),
(1412, 11, 12, 4, '+'),
(1413, 11, 13, 4, '+'),
(1414, 11, 14, 4, '+'),
(1415, 11, 15, 4, '+'),
(1416, 11, 16, 4, '+'),
(1417, 11, 17, 4, 'X'),
(1418, 11, 18, 4, '+'),
(1419, 11, 19, 4, '+'),
(1420, 11, 20, 4, '+'),
(1421, 12, 1, 4, '+'),
(1422, 12, 2, 4, '^'),
(1423, 12, 3, 4, 'X'),
(1424, 12, 4, 4, 'X'),
(1425, 12, 5, 4, '^'),
(1426, 12, 6, 4, '+'),
(1427, 12, 7, 4, '!'),
(1428, 12, 8, 4, ' '),
(1429, 12, 9, 4, ' '),
(1430, 12, 10, 4, '!'),
(1431, 12, 11, 4, '+'),
(1432, 12, 12, 4, ' '),
(1433, 12, 13, 4, 'X'),
(1434, 12, 14, 4, ' '),
(1435, 12, 15, 4, '+'),
(1436, 12, 16, 4, 'X'),
(1437, 12, 17, 4, 'X'),
