X;Y;MAP;Objet
8;7;5;X
8;8;5;O
8;9;5;X
8;10;5;X
8;11;5;+
8;12;5;X
8;13;5;X
8;14;5;O
8;15;5;X
8;16;5;+
8;17;5;X
8;18;5;O
8;19;5;O
8;20;5;+
9;1;5;+
9;2;5; 
9;3;5; 
9;4;5; 
9;5;5; 
9;6;5;+
9;7;5;O
9;8;5;X
9;9;5;X
9;10;5;O
9;11;5;+
9;12;5;X
9;13;5;X
9;14;5;X
9;15;5;X
9;16;5;+
9;17;5;X
9;18;5;O
9;19;5;O
9;20;5;+
10;1;5;+
10;2;5;!
10;3;5; 
10;4;5; 
10;5;5;!
10;6;5;+
10;7;5;X
10;8;5;X
10;9;5;X
10;10;5;X
10;11;5;+
10;12;5; 
10;13;5; 
10;14;5; 
10;15;5;!
10;16;5;+
10;17;5;X
10;18;5;X
10;19;5;O
10;20;5;+
11;1;5;+
11;2;5; 
11;3;5; 
11;4;5; 
11;5;5; 
11;6;5;+
11;7;5;X
11;8;5;O
11;9;5;X
11;10;5;X
11;11;5;+
11;12;5;X
11;13;5;X
11;14;5;X
11;15;5;X
11;16;5;+
11;17;5;X
11;18;5;O
11;19;5;X
11;20;5;+
12;1;5;+
12;2;5;X
12;3;5;X
12;4;5;X
12;5;5;X
12;6;5;+
12;7;5;O
12;8;5;X
12;9;5;O
12;10;5;X
12;11;5;+
12;12;5;!
12;13;5; 
12;14;5; 
12;15;5; 
12;16;5;+
12;17;5;O
12;18;5;X
12;19;5;X
12;20;5;+
13;1;5;+
13;2;5;O
13;3;5;^
13;4;5;^
13;5;5;O
13;6;5;+
13;7;5;X
13;8;5;X
13;9;5;X
13;10;5;X
13;11;5;+
13;12;5;X
13;13;5;X
13;14;5;X
13;15;5;X
13;16;5;+
13;17;5;X
13;18;5;X
13;19;5;O
13;20;5;+
14;1;5;+
14;2;5;O
14;3;5;X
14;4;5;X
14;5;5;O
14;6;5;+
14;7;5;X
14;8;5;O
14;9;5;^
14;10;5;^
14;11;5;+
14;12;5; 
14;13;5; 
14;14;5; 
14;15;5;!
14;16;5;+
14;17;5;X
14;18;5;O
14;19;5;X
14;20;5;+
15;1;5;+
15;2;5;X
15;3;5;X
15;4;5;X
15;5;5;X
15;6;5;+
15;7;5;X
15;8;5;X
15;9;5;O
15;10;5;^
15;11;5;+
15;12;5;X
15;13;5;X
15;14;5;X
15;15;5;X
15;16;5;+
15;17;5;X
15;18;5;O
15;19;5;O
15;20;5;+
16;1;5;+
16;2;5;X
16;3;5; 
16;4;5; 
16;5;5;X
16;6;5;X
16;7;5;X
16;8;5;X
16;9;5;X
16;10;5;O
16;11;5;+
16;12;5;X
16;13;5;X
16;14;5;X
16;15;5;X
16;16;5;X
16;17;5;X
16;18;5;X
16;19;5;X
16;20;5;+
17;1;5;+
17;2;5;!
17;3;5;X
17;4;5;X
17;5;5; 
17;6;5;+
17;7;5;X
17;8;5;X
17;9;5;X
17;10;5;X
17;11;5;+
17;12;5;X
17;13;5;X
17;14;5;X
17;15;5;X
17;16;5;+
17;17;5;X
17;18;5;O
17;19;5;X
17;20;5;+
18;1;5;+
18;2;5;X
18;3;5;O
18;4;5;O
18;5;5;X
18;6;5;+
18;7;5; 
18;8;5;!
18;9;5;!
18;10;5; 
18;11;5;+
18;12;5;X
18;13;5;^
18;14;5;^
18;15;5;X
18;16;5;+
18;17;5;O
18;18;5;X
18;19;5;X
18;20;5;+
19;1;5;+
19;2;5;^
19;3;5;X
19;4;5;X
19;5;5;^
19;6;5;+
19;7;5;^
19;8;5;^
19;9;5;^
19;10;5;^
19;11;5;+
19;12;5;^
19;13;5;+
19;14;5;+
19;15;5;^
19;16;5;+
19;17;5;X
19;18;5;X
19;19;5;X
19;20;5;+
20;1;5;+
20;2;5;+
20;3;5;+
20;4;5;+
20;5;5;+
20;6;5;+
20;7;5;+
20;8;5;+
20;9;5;+
20;10;5;+
20;11;5;+
20;12;5;+
20;13;5;+
20;14;5;+
20;15;5;+
20;16;5;+
20;17;5;+
20;18;5;+
20;19;5;+
20;20;5;+
